age,customer_rank,arrears_count
67,50,0
69,30,0
42,100,3
46,60,0
69,50,0
32,5,0
51,70,0
43,100,0
35,80,0
25,90,0
44,50,0
50,100,0
31,110,0
43,100,0
40,80,0
16,20,0
25,100,0
40,30,0
49,100,0
36,100,0
52,80,0
31,80,0
40,60,0
56,110,0
31,100,0
29,60,0
31,100,5
31,100,0
47,110,0
50,40,0
22,70,0
13,20,0
25,40,1
31,50,0
28,100,5
50,110,0
54,50,0
20,20,0
35,100,0
20,20,2
42,80,0
48,110,0
38,3,9
21,0,0
59,50,0
30,150,0
33,10,4
37,100,0
46,100,0
36,40,1
21,0,7
46,100,0
40,110,0
23,100,0
45,70,0
20,0,0
27,40,0
27,70,0
27,50,0
36,60,0
31,100,0
999,90,0
59,100,0
44,100,0
59,90,0
14,20,0
40,100,0
57,80,0
29,100,0
58,100,8
27,100,0
52,60,0
24,0,6
42,100,0
68,100,1
30,100,7
34,110,0
51,100,0
59,80,0
47,100,0
3,2,8
29,110,0
29,100,0
33,100,0
31,100,0
62,40,1
40,3,3
21,40,0
18,100,0
22,80,0
35,80,0
40,30,0
23,90,0
31,90,0
23,80,0
0,100,0
53,70,0
20,3,9
48,20,3
50,100,0
70,5,0
23,50,0
30,60,0
24,90,0
40,70,0
24,100,0
36,90,0
29,80,0
49,110,0
34,100,0
50,120,0
60,80,0
17,10,0
20,20,0
54,90,0
62,50,0
32,50,1
59,90,0
19,20,0
43,5,0
27,90,0
39,100,2
20,0,8
39,110,0
41,100,0
28,50,0
26,90,0
17,20,0
24,3,3
37,60,0
33,100,0
37,30,3
48,30,1
36,100,0
19,100,3
58,100,0
60,30,0
21,70,0
50,3,3
37,80,0
46,90,0
35,100,0
53,100,0
26,30,1
31,50,0
40,50,0
21,100,1
53,100,0
38,10,5
18,70,0
29,80,0
21,5,8
47,30,0
55,90,0
27,70,0
26,3,3
50,100,0
37,120,0
44,70,0
39,100,0
55,100,0
42,0,0
34,130,0
20,20,0
49,80,0
22,30,0
49,3,3
38,80,0
56,120,0
42,110,0
48,5,0
19,20,0
36,30,0
20,20,0
43,120,0
50,60,0
21,60,0
40,100,0
999,60,0
27,60,0
22,30,0
23,30,2
44,110,0
28,30,1
52,90,0
29,50,0
49,100,0
26,80,0
21,0,2
49,100,0
23,100,0
15,20,0
20,30,0
32,100,0
0,10,8
32,60,0
33,40,1
55,80,0
55,110,0
26,100,0
26,100,0
32,10,4
39,60,0
0,3,0
58,3,7
26,100,0
52,100,0
24,90,0
27,100,1
24,90,0
50,50,0
40,120,0
28,100,0
22,90,0
24,100,0
21,50,0
36,100,0
35,60,0
47,60,0
79,50,0
14,20,0
36,90,0
23,100,0
27,10,3
43,30,0
48,100,0
16,100,0
39,3,3
25,100,0
12,20,0
53,70,0
28,110,0
52,100,0
17,100,0
66,40,0
47,100,0
18,20,0
21,100,0
33,90,0
39,100,0
57,3,3
53,100,1
0,70,0
33,50,0
38,60,0
37,100,0
43,60,0
40,50,0
39,5,0
14,20,0
45,30,1
5,2,0
21,90,0
32,60,0
37,100,0
44,90,0
34,100,0
27,110,0
49,100,0
9,2,0
43,50,0
20,20,0
43,50,0
25,100,0
26,100,0
49,3,5
78,30,0
40,100,0
0,50,0
33,100,0
39,50,0
43,100,0
58,50,0
26,50,0
31,50,0
45,3,3
28,0,5
34,60,0
42,130,0
42,100,0
52,100,0
38,100,0
24,70,0
72,50,0
38,100,0
22,10,0
47,3,0
24,100,0
24,5,4
42,100,0
17,20,0
34,50,0
32,100,2
43,100,0
60,40,0
33,80,0
15,20,0
76,50,0
18,20,0
56,70,0
23,60,0
34,100,0
54,70,0
47,80,0
36,90,0
31,100,0
29,30,0
58,110,0
40,50,0
45,30,0
42,60,0
32,100,3
24,100,0
52,100,0
35,140,0
27,70,0
27,5,10
24,50,0
29,90,0
53,0,6
61,50,0
30,10,2
54,150,0
40,100,0
30,50,0
37,3,0
24,70,0
33,80,0
56,100,0
23,100,2
37,90,0
50,10,5
34,60,0
42,80,0
19,100,0
24,100,0
40,100,0
12,20,0
42,100,0
19,3,6
46,90,0
13,20,0
37,80,0
23,100,0
40,100,0
56,100,0
20,0,7
62,50,0
27,50,0
24,3,3
24,60,0
23,80,0
31,70,0
25,70,0
32,60,0
999,100,10
61,50,0
33,100,3
42,70,0
44,50,0
24,50,0
34,100,0
33,10,0
49,90,0
27,80,0
24,100,0
19,70,0
22,50,0
35,80,0
46,60,0
31,5,0
22,70,0
48,0,10
22,50,0
37,50,0
65,50,0
27,100,0
24,40,0
23,50,0
41,100,0
33,100,0
54,100,0
15,20,0
69,50,0
83,100,0
29,100,0
30,100,0
16,20,0
51,3,0
68,30,0
24,100,0
40,30,0
24,50,0
61,100,0
35,50,0
33,150,0
32,80,0
47,100,0
21,100,0
41,110,0
39,100,0
29,100,0
21,80,0
28,0,0
25,60,0
8,100,0
24,50,0
25,40,1
47,80,0
41,50,0
25,90,0
66,50,0
30,40,0
33,3,10
36,80,0
28,50,3
45,100,0
31,40,0
58,50,0
47,100,0
40,30,0
37,70,0
46,110,0
42,60,0
26,30,1
58,60,0
37,30,0
33,80,0
32,100,0
44,80,0
54,30,0
28,60,0
34,70,0
41,30,0
54,40,0
19,80,0
37,100,0
21,3,0
25,120,0
32,110,0
33,100,0
35,100,0
71,50,0
46,100,1
34,110,0
26,50,0
43,110,0
18,20,0
62,50,0
58,100,0
54,40,3
47,100,0
57,30,0
20,10,1
25,40,1
27,10,1
39,90,0
26,10,4
76,50,0
32,100,0
27,3,2
43,100,0
37,100,0
24,70,0
72,50,0
11,20,0
19,20,0
50,100,0
14,100,0
22,60,0
25,100,0
44,130,0
0,100,0
19,80,0
14,20,0
46,100,0
43,50,0
32,60,0
26,100,1
28,100,0
49,140,0
63,100,0
36,80,0
48,10,6
33,50,1
42,100,0
23,50,0
71,50,0
26,70,0
73,50,0
24,100,0
69,50,0
22,40,1
74,0,5
31,80,0
47,50,0
36,100,0
19,60,0
30,50,0
26,100,0
26,100,0
23,30,4
37,100,0
999,3,8
42,30,0
33,100,0
34,100,0
27,60,0
47,90,0
30,100,0
18,10,4
32,20,3
29,50,0
27,60,0
17,20,0
42,90,0
35,3,8
39,30,0
34,0,6
42,100,0
22,40,0
31,70,0
49,50,0
37,90,0
40,70,0
25,3,3
42,100,0
35,40,1
37,70,0
33,50,0
30,80,0
46,100,0
47,100,0
29,90,0
22,100,0
33,60,0
23,100,0
47,80,0
54,70,0
63,50,0
43,90,0
29,100,0
20,20,0
32,100,0
81,50,0
66,50,0
19,50,0
41,100,0
52,120,0
41,100,0
44,100,0
51,50,2
0,80,0
56,120,0
35,70,0
36,100,0
24,100,0
58,40,0
21,100,0
25,100,0
